run_id,timestamp,description,trades,win_rate,total_pnl,final_bankroll,profit_factor,sharpe_ratio,max_dd_pct,avg_win,avg_loss,avg_hold_min,tp_exits,sl_exits,trail_exits,time_exits,config_changes
T61939,2026-03-18 19:27:19,binance fees buy vs sell,187,0.4706,-1.3212,48.68,0.9060,2.7332,5.66,0.1446,0.1419,1402,57,85,0,45,taker_fee_pct=0.001
T62049,2026-03-18 19:29:23,binance fees whitelist only,187,0.4706,-1.3212,48.68,0.9060,2.7332,5.66,0.1446,0.1419,1402,57,85,0,45,"taker_fee_pct=0.001; pairs=BTC,ETH,DOGE,ADA,ATOM,LINK"
T78431,2026-03-27 02:27:28,v3.5 BASELINE (old v3.4 params) @ CB 0.6%,379,0.4908,0.2851,50.29,1.0136,2.2747,9.40,0.1142,0.1085,1373,120,164,0,95,
T78454,2026-03-27 02:28:09,v3.5 TRENDING_BEAR (conf6+TP3x+SL2.5x+hold24h) @ CB 0.6%,195,0.4154,-2.7400,47.26,0.7077,1.5417,6.92,0.0819,0.0822,847,57,105,0,33,min_confluence_score=6; tp_atr_mult=3.0; sl_atr_mult=2.5; max_hold_hours=24
T78510,2026-03-27 02:28:46,v3.5 BASELINE @ Binance 0.1%,379,0.4908,0.2851,50.29,1.0136,2.2747,9.40,0.1142,0.1085,1373,120,164,0,95,taker_fee_pct=0.001
T78526,2026-03-27 02:29:21,v3.5 TRENDING_BEAR @ Binance 0.1%,195,0.4154,-2.7400,47.26,0.7077,1.5417,6.92,0.0819,0.0822,847,57,105,0,33,min_confluence_score=6; tp_atr_mult=3.0; sl_atr_mult=2.5; max_hold_hours=24; taker_fee_pct=0.001
T78561,2026-03-27 02:30:04,v3.5 HIGH_VOL_FEAR @ Binance 0.1%,83,0.3976,-1.2594,48.74,0.5947,0.6137,3.35,0.0560,0.0622,490,18,46,0,19,min_confluence_score=7; tp_atr_mult=2.5; sl_atr_mult=2.0; max_hold_hours=12; taker_fee_pct=0.001
T78604,2026-03-27 02:30:19,v3.5 TRENDING_BULL @ Binance 0.1%,377,0.4907,2.1116,52.11,1.1084,2.1417,8.00,0.1167,0.1015,1423,92,173,0,112,min_confluence_score=5; tp_atr_mult=5.0; sl_atr_mult=3.0; max_hold_hours=36; taker_fee_pct=0.001
T78620,2026-03-27 02:31:00,v3.5 LOW_VOL_CHOP @ Binance 0.1%,60,0.3500,-0.9652,49.03,0.5389,0.4642,2.10,0.0537,0.0537,286,13,34,0,13,min_confluence_score=7; tp_atr_mult=2.0; sl_atr_mult=1.5; max_hold_hours=8; taker_fee_pct=0.001
T78660,2026-03-27 02:31:17,v3.5 RECOVERY @ Binance 0.1%,436,0.4908,2.4152,52.42,1.1116,2.2287,8.92,0.1124,0.0975,1158,123,199,0,112,min_confluence_score=5; tp_atr_mult=4.0; sl_atr_mult=3.0; max_hold_hours=30; taker_fee_pct=0.001
T78688,2026-03-27 02:31:30,v3.5 BASELINE 30d bear @ CB 0.6%,118,0.4322,-2.9804,47.02,0.6251,2.0373,6.00,0.0974,0.1186,1290,29,64,0,24,
T78691,2026-03-27 02:31:36,v3.5 TRENDING_BEAR 30d bear @ CB 0.6%,44,0.2955,-1.1372,48.86,0.5776,0.9907,2.40,0.1196,0.0868,717,12,29,0,3,min_confluence_score=6; tp_atr_mult=3.0; sl_atr_mult=2.5; max_hold_hours=24
T78696,2026-03-27 02:31:42,v3.5 HIGH_VOL_FEAR 30d bear @ CB 0.6%,21,0.3810,-0.4389,49.56,0.4845,0.6452,1.24,0.0516,0.0655,450,5,11,0,5,min_confluence_score=7; tp_atr_mult=2.5; sl_atr_mult=2.0; max_hold_hours=12
T78703,2026-03-27 02:32:20,v3.3 REFERENCE (s7+prog) @ Binance 0.1%,85,0.4824,-0.4032,49.60,0.9270,1.1606,3.95,0.1249,0.1256,1330,29,40,0,16,min_confluence_score=7; progressive_stop=True; progressive_stop_end_mult=0.3; taker_fee_pct=0.001
T78740,2026-03-27 02:32:25,v3.3 REFERENCE (s7+prog) 30d @ Binance 0.1%,18,0.2222,-1.4442,48.56,0.2347,1.2537,2.89,0.1107,0.1348,1307,3,12,0,3,min_confluence_score=7; progressive_stop=True; progressive_stop_end_mult=0.3; taker_fee_pct=0.001
